source,target,weight
2184,2433,1
2184,2323,1
2184,2500,1
2184,2624,1
2184,2374,1
2184,2468,1
2184,2188,1
2184,2189,1
2184,2190,1
2184,2449,1
2184,2201,1
2184,2543,1
2184,2460,1
2184,2586,1
2184,2206,1
2184,2210,1
2184,2212,1
2184,2630,1
2184,2216,1
2184,2220,1
2184,2504,1
2184,2482,1
2184,2229,1
2184,2233,1
2184,2237,1
2184,2307,1
2184,2347,1
2184,2244,1
2184,2308,1
2184,2359,1
2184,2507,1
2184,2253,1
2184,2257,1
2184,2339,1
2184,2266,1
2184,2340,1
2184,2590,1
2184,2526,1
2184,2469,1
2184,2326,1
2184,2275,1
2184,2278,1
2184,2536,1
2184,2428,1
2184,2539,1
2184,2287,1
2184,2615,1
2184,2290,1
2184,2550,1
2184,2429,1
2184,2553,1
2184,2395,1
2184,2556,1
2184,2261,1
2185,2434,1
2185,2246,1
2185,2518,1
2185,2289,1
2185,2425,1
2185,2198,1
2186,2211,1
2186,2277,1
2186,2473,1
2186,2566,1
2186,2379,1
2186,2296,1
2186,2232,1
2186,2366,1
2186,2425,1
2186,2406,1
2186,2367,1
2187,2567,1
2187,2315,1
2187,2319,1
2187,2582,1
2187,2436,1
2187,2330,1
2187,2332,1
2187,2333,1
2187,2336,1
2187,2338,1
2187,2597,1
2187,2598,1
2187,2343,1
2187,2347,1
2187,2196,1
2187,2351,1
2187,2608,1
2187,2609,1
2187,2616,1
2187,2617,1
2187,2368,1
2187,2571,1
2187,2372,1
2187,2273,1
2187,2377,1
2187,2379,1
2187,2384,1
2187,2642,1
2187,2643,1
2187,2649,1
2187,2394,1
2187,2653,1
2187,2398,1
2187,2417,1
2187,2419,1
2187,2420,1
2187,2471,1
2187,2282,1
2187,2283,1
2187,2327,1
2187,2445,1
2187,2191,1
2187,2194,1
2187,2451,1
2187,2198,1
2187,2199,1
2187,2458,1
2187,2461,1
2187,2629,1
2187,2465,1
2187,2246,1
2187,2472,1
2187,2588,1
2187,2475,1
2187,2223,1
2187,2224,1
2187,2491,1
2187,2589,1
2187,2250,1
2187,2239,1
2187,2496,1
2187,2592,1
2187,2498,1
2187,2635,1
2187,2294,1
2187,2502,1
2187,2247,1
2187,2295,1
2187,2508,1
2187,2254,1
2187,2511,1
2187,2189,1
2187,2516,1
2187,2510,1
2187,2264,1
2187,2267,1
2187,2268,1
2187,2241,1
2187,2512,1
2187,2533,1
2187,2279,1
2187,2285,1
2187,2543,1
2187,2289,1
2187,2292,1
2187,2293,1
2187,2555,1
2187,2302,1
2188,2560,1
2188,2564,1
2188,2573,1
2188,2574,1
2188,2578,1
2188,2579,1
2188,2593,1
2188,2600,1
2188,2601,1
2188,2604,1
2188,2606,1
2188,2611,1
2188,2654,1
2188,2619,1
2188,2623,1
2188,2625,1
2188,2630,1
2188,2631,1
2188,2638,1
2188,2646,1
2188,2575,1
2188,2655,1
2188,2190,1
2188,2201,1
2188,2586,1
2188,2206,1
2188,2210,1
2188,2212,1
2188,2213,1
2188,2216,1
2188,2218,1
2188,2220,1
2188,2590,1
2188,2233,1
2188,2244,1
2188,2253,1
2188,2257,1
2188,2258,1
2188,2261,1
2188,2266,1
2188,2275,1
2188,2276,1
2188,2278,1
2188,2429,1
2188,2290,1
2188,2299,1
2188,2300,1
2188,2602,1
2188,2306,1
2188,2307,1
2188,2308,1
2188,2309,1
2188,2311,1
2188,2520,1
2188,2323,1
2188,2326,1
2188,2329,1
2188,2331,1
2188,2339,1
2188,2340,1
2188,2347,1
2188,2348,1
2188,2352,1
2188,2353,1
2188,2354,1
2188,2356,1
2188,2359,1
2188,2363,1
2188,2370,1
2188,2374,1
2188,2376,1
2188,2615,1
2188,2381,1
2188,2386,1
2188,2391,1
2188,2395,1
2188,2404,1
2188,2407,1
2188,2408,1
2188,2414,1
2188,2418,1
2188,2423,1
2188,2428,1
2188,2430,1
2188,2433,1
2188,2229,1
2188,2460,1
2188,2477,1
2188,2478,1
2188,2482,1
2188,2485,1
2188,2489,1
2188,2495,1
2188,2500,1
2188,2504,1
2188,2506,1
2188,2507,1
2188,2624,1
2188,2607,1
2188,2526,1
2188,2469,1
2188,2539,1
2188,2542,1
2188,2543,1
2188,2549,1
2188,2550,1
2188,2551,1
2188,2552,1
2188,2553,1
2188,2556,1
2188,2559,1
2189,2309,1
2189,2567,1
2189,2319,1
2189,2582,1
2189,2327,1
2189,2584,1
2189,2436,1
2189,2330,1
2189,2588,1
2189,2589,1
2189,2336,1
2189,2594,1
2189,2597,1
2189,2598,1
2189,2347,1
2189,2351,1
2189,2608,1
2189,2611,1
2189,2616,1
2189,2617,1
2189,2372,1
2189,2384,1
2189,2387,1
2189,2391,1
2189,2649,1
2189,2394,1
2189,2395,1
2189,2653,1
2189,2398,1
2189,2449,1
2189,2417,1
2189,2419,1
2189,2427,1
2189,2429,1
2189,2241,1
2189,2451,1
2189,2196,1
2189,2458,1
2189,2471,1
2189,2472,1
2189,2303,1
2189,2478,1
2189,2223,1
2189,2224,1
2189,2232,1
2189,2491,1
2189,2393,1
2189,2250,1
2189,2508,1
2189,2254,1
2189,2511,1
2189,2512,1
2189,2510,1
2189,2266,1
2189,2268,1
2189,2526,1
2189,2533,1
2189,2279,1
2189,2283,1
2189,2285,1
2189,2542,1
2189,2543,1
2189,2289,1
2189,2292,1
2189,2550,1
2189,2555,1
2190,2560,1
2190,2308,1
2190,2309,1
2190,2600,1
2190,2348,1
2190,2573,1
2190,2574,1
2190,2520,1
2190,2578,1
2190,2323,1
2190,2430,1
2190,2326,1
2190,2331,1
2190,2276,1
2190,2591,1
2190,2593,1
2190,2340,1
2190,2601,1
2190,2347,1
2190,2604,1
2190,2352,1
2190,2353,1
2190,2611,1
2190,2356,1
2190,2363,1
2190,2623,1
2190,2625,1
2190,2261,1
2190,2631,1
2190,2376,1
2190,2381,1
2190,2638,1
2190,2354,1
2190,2386,1
2190,2646,1
2190,2391,1
2190,2575,1
2190,2654,1
2190,2404,1
2190,2407,1
2190,2218,1
2190,2418,1
2190,2579,1
2190,2423,1
2190,2495,1
2190,2433,1
2190,2374,1
2190,2542,1
2190,2201,1
2190,2460,1
2190,2586,1
2190,2206,1
2190,2467,1
2190,2630,1
2190,2266,1
2190,2229,1
2190,2220,1
2190,2290,1
2190,2482,1
2190,2485,1
2190,2299,1
2190,2233,1
2190,2237,1
2190,2244,1
2190,2359,1
2190,2506,1
2190,2507,1
2190,2564,1
2190,2257,1
2190,2339,1
2190,2624,1
2190,2607,1
2190,2590,1
2190,2526,1
2190,2469,1
2190,2532,1
2190,2278,1
2190,2275,1
2190,2536,1
2190,2428,1
2190,2539,1
2190,2329,1
2190,2543,1
2190,2615,1
2190,2549,1
2190,2550,1
2190,2551,1
2190,2552,1
2190,2553,1
2190,2395,1
2190,2556,1
2190,2559,1
2191,2305,1
2191,2347,1
2191,2319,1
2191,2194,1
2191,2451,1
2191,2332,1
2191,2315,1
2191,2223,1
2191,2333,1
2191,2336,1
2191,2338,1
2191,2598,1
2191,2472,1
2191,2567,1
2191,2516,1
2191,2196,1
2191,2351,1
2191,2224,1
2191,2609,1
2191,2283,1
2191,2233,1
2191,2250,1
2191,2653,1
2191,2592,1
2191,2498,1
2191,2372,1
2191,2465,1
2191,2510,1
2191,2511,1
2191,2384,1
2191,2642,1
2191,2643,1
2191,2475,1
2191,2264,1
2191,2649,1
2191,2273,1
2191,2597,1
2191,2343,1
2191,2471,1
2191,2241,1
2191,2279,1
2191,2292,1
2191,2543,1
2191,2289,1
2191,2420,1
2191,2436,1
2191,2555,1
2191,2199,1
2191,2282,1
2191,2302,1
2192,2435,1
2192,2225,1
2192,2658,1
2192,2472,1
2192,2645,1
2192,2648,1
2192,2585,1
2192,2639,1
2192,2202,1
2192,2640,1
2192,2459,1
2192,2447,1
2192,2364,1
2192,2538,1
2192,2659,1
2192,2657,1
2192,2297,1
2192,2620,1
2192,2365,1
2193,2497,1
2193,2373,1
2193,2411,1
2193,2316,1
2193,2656,1
2193,2335,1
2193,2397,1
2194,2567,1
2194,2315,1
2194,2319,1
2194,2325,1
2194,2327,1
2194,2329,1
2194,2330,1
2194,2332,1
2194,2333,1
2194,2336,1
2194,2338,1
2194,2438,1
2194,2598,1
2194,2347,1
2194,2351,1
2194,2608,1
2194,2609,1
2194,2571,1
2194,2372,1
2194,2629,1
2194,2384,1
2194,2642,1
2194,2643,1
2194,2394,1
2194,2653,1
2194,2399,1
2194,2417,1
2194,2420,1
2194,2196,1
2194,2282,1
2194,2283,1
2194,2199,1
2194,2461,1
2194,2588,1
2194,2465,1
2194,2472,1
2194,2473,1
2194,2475,1
2194,2224,1
2194,2232,1
2194,2491,1
2194,2239,1
2194,2592,1
2194,2247,1
2194,2508,1
2194,2509,1
2194,2259,1
2194,2597,1
2194,2273,1
2194,2533,1
2194,2279,1
2194,2537,1
2194,2241,1
2194,2471,1
2194,2285,1
2194,2543,1
2194,2289,1
2194,2292,1
2194,2294,1
2194,2555,1
2194,2302,1
2196,2567,1
2196,2315,1
2196,2319,1
2196,2325,1
2196,2582,1
2196,2330,1
2196,2332,1
2196,2333,1
2196,2336,1
2196,2338,1
2196,2597,1
2196,2598,1
2196,2347,1
2196,2351,1
2196,2609,1
2196,2617,1
2196,2372,1
2196,2629,1
2196,2384,1
2196,2642,1
2196,2643,1
2196,2653,1
2196,2417,1
2196,2419,1
2196,2420,1
2196,2471,1
2196,2282,1
2196,2434,1
2196,2283,1
2196,2241,1
2196,2199,1
2196,2461,1
2196,2465,1
2196,2472,1
2196,2588,1
2196,2475,1
2196,2589,1
2196,2224,1
2196,2491,1
2196,2496,1
2196,2592,1
2196,2498,1
2196,2246,1
2196,2247,1
2196,2510,1
2196,2511,1
2196,2268,1
2196,2273,1
2196,2533,1
2196,2279,1
2196,2215,1
2196,2543,1
2196,2289,1
2196,2292,1
2196,2294,1
2196,2555,1
2196,2302,1
2197,2659,1
2197,2371,1
2197,2455,1
2197,2440,1
2197,2260,1
2197,2361,1
2197,2313,1
2197,2540,1
2197,2236,1
2197,2341,1
2198,2434,1
2198,2319,1
2198,2588,1
2198,2461,1
2198,2336,1
2198,2294,1
2198,2502,1
2198,2598,1
2198,2332,1
2198,2224,1
2198,2368,1
2198,2241,1
2198,2246,1
2198,2247,1
2198,2250,1
2198,2254,1
2198,2511,1
2198,2384,1
2198,2518,1
2198,2264,1
2198,2273,1
2198,2279,1
2198,2282,1
2198,2283,1
2198,2642,1
2198,2419,1
2198,2516,1
2198,2471,1
2199,2304,1
2199,2432,1
2199,2327,1
2199,2567,1
2199,2572,1
2199,2319,1
2199,2325,1
2199,2582,1
2199,2588,1
2199,2333,1
2199,2592,1
2199,2594,1
2199,2597,1
2199,2598,1
2199,2603,1
2199,2396,1
2199,2351,1
2199,2608,1
2199,2609,1
2199,2313,1
2199,2616,1
2199,2617,1
2199,2399,1
2199,2368,1
2199,2315,1
2199,2372,1
2199,2377,1
2199,2530,1
2199,2336,1
2199,2384,1
2199,2385,1
2199,2642,1
2199,2643,1
2199,2649,1
2199,2394,1
2199,2510,1
2199,2652,1
2199,2653,1
2199,2398,1
2199,2491,1
2199,2343,1
2199,2501,1
2199,2471,1
2199,2417,1
2199,2419,1
2199,2420,1
2199,2367,1
2199,2434,1
2199,2283,1
2199,2533,1
2199,2458,1
2199,2461,1
2199,2629,1
2199,2465,1
2199,2468,1
2199,2246,1
2199,2438,1
2199,2472,1
2199,2332,1
2199,2475,1
2199,2223,1
2199,2224,1
2199,2547,1
2199,2228,1
2199,2235,1
2199,2451,1
2199,2347,1
2199,2241,1
2199,2498,1
2199,2294,1
2199,2243,1
2199,2247,1
2199,2508,1
2199,2252,1
2199,2338,1
2199,2254,1
2199,2509,1
2199,2512,1
2199,2390,1
2199,2479,1
2199,2518,1
2199,2511,1
2199,2557,1
2199,2273,1
2199,2274,1
2199,2345,1
2199,2279,1
2199,2280,1
2199,2537,1
2199,2282,1
2199,2215,1
2199,2543,1
2199,2289,1
2199,2259,1
2199,2292,1
2199,2250,1
2199,2516,1
2199,2555,1
2199,2361,1
2199,2302,1
2201,2560,1
2201,2561,1
2201,2563,1
2201,2564,1
2201,2309,1
2201,2600,1
2201,2348,1
2201,2573,1
2201,2574,1
2201,2578,1
2201,2579,1
2201,2430,1
2201,2218,1
2201,2575,1
2201,2331,1
2201,2591,1
2201,2593,1
2201,2601,1
2201,2347,1
2201,2604,1
2201,2607,1
2201,2352,1
2201,2611,1
2201,2356,1
2201,2549,1
2201,2619,1
2201,2485,1
2201,2624,1
2201,2625,1
2201,2370,1
2201,2532,1
2201,2590,1
2201,2631,1
2201,2376,1
2201,2381,1
2201,2638,1
2201,2354,1
2201,2602,1
2201,2489,1
2201,2276,1
2201,2655,1
2201,2363,1
2201,2404,1
2201,2552,1
2201,2408,1
2201,2414,1
2201,2559,1
2201,2418,1
2201,2323,1
2201,2423,1
2201,2495,1
2201,2433,1
2201,2374,1
2201,2468,1
2201,2542,1
2201,2500,1
2201,2543,1
2201,2460,1
2201,2586,1
2201,2206,1
2201,2210,1
2201,2467,1
2201,2212,1
2201,2213,1
2201,2216,1
2201,2220,1
2201,2477,1
2201,2504,1
2201,2482,1
2201,2229,1
2201,2299,1
2201,2233,1
2201,2630,1
2201,2237,1
2201,2307,1
2201,2499,1
2201,2244,1
2201,2308,1
2201,2359,1
2201,2506,1
2201,2507,1
2201,2253,1
2201,2257,1
2201,2339,1
2201,2520,1
2201,2340,1
2201,2266,1
2201,2526,1
2201,2469,1
2201,2326,1
2201,2275,1
2201,2278,1
2201,2428,1
2201,2539,1
2201,2329,1
2201,2386,1
2201,2478,1
2201,2615,1
2201,2290,1
2201,2550,1
2201,2551,1
2201,2553,1
2201,2395,1
2201,2300,1
2201,2261,1
2202,2585,1
2202,2459,1
2202,2346,1
2202,2225,1
2202,2364,1
2202,2365,1
2202,2627,1
2202,2657,1
2202,2633,1
2202,2378,1
2202,2636,1
2202,2639,1
2202,2640,1
2202,2389,1
2202,2647,1
2202,2447,1
2202,2620,1
2202,2658,1
2202,2659,1
2202,2538,1
2202,2284,1
2202,2297,1
2205,2209,1
2205,2473,1
2205,2416,1
2205,2232,1
2205,2211,1
2205,2325,1
2205,2366,1
2206,2560,1
2206,2561,1
2206,2563,1
2206,2564,1
2206,2573,1
2206,2574,1
2206,2578,1
2206,2579,1
2206,2591,1
2206,2593,1
2206,2600,1
2206,2601,1
2206,2604,1
2206,2606,1
2206,2611,1
2206,2613,1
2206,2542,1
2206,2619,1
2206,2623,1
2206,2625,1
2206,2631,1
2206,2638,1
2206,2646,1
2206,2575,1
2206,2655,1
2206,2586,1
2206,2210,1
2206,2212,1
2206,2213,1
2206,2216,1
2206,2218,1
2206,2220,1
2206,2229,1
2206,2233,1
2206,2237,1
2206,2244,1
2206,2253,1
2206,2257,1
2206,2261,1
2206,2266,1
2206,2275,1
2206,2276,1
2206,2278,1
2206,2287,1
2206,2290,1
2206,2429,1
2206,2299,1
2206,2300,1
2206,2602,1
2206,2306,1
2206,2307,1
2206,2308,1
2206,2309,1
2206,2549,1
2206,2520,1
2206,2323,1
2206,2326,1
2206,2329,1
2206,2331,1
2206,2339,1
2206,2340,1
2206,2347,1
2206,2348,1
2206,2352,1
2206,2353,1
2206,2354,1
2206,2356,1
2206,2359,1
2206,2363,1
2206,2370,1
2206,2374,1
2206,2376,1
2206,2615,1
2206,2381,1
2206,2386,1
2206,2391,1
2206,2532,1
2206,2395,1
2206,2654,1
2206,2404,1
2206,2407,1
2206,2408,1
2206,2414,1
2206,2418,1
2206,2423,1
2206,2428,1
2206,2430,1
2206,2433,1
2206,2460,1
2206,2462,1
2206,2467,1
2206,2468,1
2206,2630,1
2206,2477,1
2206,2478,1
2206,2482,1
2206,2485,1
2206,2489,1
2206,2495,1
2206,2500,1
2206,2504,1
2206,2506,1
2206,2507,1
2206,2552,1
2206,2624,1
2206,2607,1
2206,2590,1
2206,2526,1
2206,2469,1
2206,2536,1
2206,2539,1
2206,2543,1
2206,2550,1
2206,2551,1
2206,2553,1
2206,2556,1
2206,2559,1
2207,2466,1
2207,2550,1
2207,2259,1
2207,2349,1
2207,2478,1
2207,2320,1
2207,2513,1
2207,2515,1
2207,2486,1
2207,2393,1
2207,2650,1
2207,2526,1
2208,2560,1
2208,2530,1
2208,2347,1
2208,2229,1
2208,2215,1
2208,2385,1
2208,2608,1
2208,2384,1
2208,2292,1
2208,2592,1
2208,2302,1
2208,2333,1
2208,2462,1
2209,2242,1
2209,2498,1
2209,2296,1
2209,2642,1
2209,2325,1
2209,2283,1
2209,2232,1
2209,2272,1
2209,2416,1
2209,2211,1
2209,2641,1
2209,2226,1
2209,2480,1
2209,2289,1
2209,2610,1
2209,2419,1
2209,2425,1
2209,2362,1
2210,2560,1
2210,2561,1
2210,2306,1
2210,2564,1
2210,2309,1
2210,2567,1
2210,2573,1
2210,2578,1
2210,2323,1
2210,2326,1
2210,2333,1
2210,2340,1
2210,2600,1
2210,2601,1
2210,2347,1
2210,2348,1
2210,2607,1
2210,2354,1
2210,2611,1
2210,2619,1
2210,2623,1
2210,2624,1
2210,2590,1
2210,2374,1
2210,2631,1
2210,2359,1
2210,2381,1
2210,2385,1
2210,2395,1
2210,2655,1
2210,2404,1
2210,2414,1
2210,2579,1
2210,2423,1
2210,2604,1
2210,2469,1
2210,2215,1
2210,2216,1
2210,2220,1
2210,2229,1
2210,2233,1
2210,2495,1
2210,2244,1
2210,2253,1
2210,2266,1
2210,2526,1
2210,2543,1
2210,2290,1
2210,2551,1
2210,2556,1
2210,2218,1
2210,2559,1
2211,2313,1
2211,2318,1
2211,2325,1
2211,2327,1
2211,2594,1
2211,2214,1
2211,2345,1
2211,2608,1
2211,2610,1
2211,2612,1
2211,2566,1
2211,2232,1
2211,2362,1
2211,2366,1
2211,2367,1
2211,2656,1
2211,2254,1
2211,2296,1
2211,2642,1
2211,2396,1
2211,2272,1
2211,2406,1
2211,2322,1
2211,2416,1
2211,2289,1
2211,2419,1
2211,2473,1
2211,2425,1
2212,2560,1
2212,2561,1
2212,2563,1
2212,2308,1
2212,2309,1
2212,2573,1
2212,2574,1
2212,2323,1
2212,2559,1
2212,2586,1
2212,2331,1
2212,2593,1
2212,2340,1
2212,2601,1
2212,2347,1
2212,2604,1
2212,2353,1
2212,2611,1
2212,2356,1
2212,2363,1
2212,2623,1
2212,2624,1
2212,2625,1
2212,2370,1
2212,2244,1
2212,2631,1
2212,2376,1
2212,2381,1
2212,2229,1
2212,2386,1
2212,2654,1
2212,2655,1
2212,2404,1
2212,2408,1
2212,2414,1
2212,2418,1
2212,2423,1
2212,2495,1
2212,2433,1
2212,2542,1
2212,2460,1
2212,2468,1
2212,2374,1
2212,2469,1
2212,2220,1
2212,2482,1
2212,2590,1
2212,2233,1
2212,2630,1
2212,2237,1
2212,2500,1
2212,2507,1
2212,2564,1
2212,2339,1
2212,2261,1
2212,2462,1
2212,2520,1
2212,2607,1
2212,2266,1
2212,2526,1
2212,2213,1
2212,2275,1
2212,2532,1
2212,2428,1
2212,2539,1
2212,2329,1
2212,2543,1
2212,2615,1
2212,2600,1
2212,2290,1
2212,2549,1
2212,2550,1
2212,2429,1
2212,2395,1
2212,2299,1
2212,2218,1
2212,2551,1
2213,2560,1
2213,2561,1
2213,2563,1
2213,2308,1
2213,2309,1
2213,2326,1
2213,2564,1
2213,2331,1
2213,2593,1
2213,2339,1
2213,2600,1
2213,2602,1
2213,2604,1
2213,2606,1
2213,2352,1
2213,2353,1
2213,2611,1
2213,2615,1
2213,2619,1
2213,2624,1
2213,2607,1
2213,2590,1
2213,2630,1
2213,2638,1
2213,2386,1
2213,2391,1
2213,2575,1
2213,2654,1
2213,2404,1
2213,2407,1
2213,2559,1
2213,2433,1
2213,2467,1
2213,2468,1
2213,2374,1
2213,2220,1
2213,2229,1
2213,2233,1
2213,2237,1
2213,2244,1
2213,2506,1
2213,2257,1
2213,2266,1
2213,2275,1
2213,2276,1
2213,2278,1
2213,2542,1
2213,2290,1
2213,2549,1
2213,2550,1
2213,2553,1
2213,2299,1
2213,2556,1
2213,2218,1
2213,2261,1
2214,2624,1
2214,2313,1
2214,2318,1
2214,2256,1
2214,2302,1
2214,2514,1
2214,2453,1
2214,2265,1
2214,2406,1
2214,2345,1
2214,2219,1
2214,2289,1
2214,2228,1
2214,2366,1
2214,2367,1
2215,2283,1
2215,2572,1
2215,2445,1
2215,2333,1
2215,2501,1
2215,2336,1
2215,2567,1
2215,2223,1
2215,2239,1
2215,2372,1
2215,2508,1
2215,2254,1
2215,2592,1
2215,2384,1
2215,2385,1
2215,2259,1
2215,2264,1
2215,2267,1
2215,2268,1
2215,2530,1
2215,2279,1
2215,2285,1
2215,2629,1
2215,2543,1
2215,2417,1
2215,2547,1
2215,2292,1
2215,2302,1
2216,2560,1
2216,2561,1
2216,2307,1
2216,2564,1
2216,2309,1
2216,2578,1
2216,2323,1
2216,2218,1
2216,2331,1
2216,2593,1
2216,2347,1
2216,2604,1
2216,2607,1
2216,2352,1
2216,2354,1
2216,2611,1
2216,2356,1
2216,2363,1
2216,2229,1
2216,2625,1
2216,2370,1
2216,2244,1
2216,2374,1
2216,2359,1
2216,2381,1
2216,2638,1
2216,2383,1
2216,2386,1
2216,2646,1
2216,2575,1
2216,2655,1
2216,2404,1
2216,2407,1
2216,2408,1
2216,2414,1
2216,2418,1
2216,2423,1
2216,2624,1
2216,2543,1
2216,2460,1
2216,2586,1
2216,2467,1
2216,2220,1
2216,2477,1
2216,2482,1
2216,2590,1
2216,2299,1
2216,2233,1
2216,2549,1
2216,2500,1
2216,2504,1
2216,2615,1
2216,2507,1
2216,2253,1
2216,2339,1
2216,2520,1
2216,2340,1
2216,2266,1
2216,2526,1
2216,2275,1
2216,2428,1
2216,2539,1
2216,2542,1
2216,2600,1
2216,2290,1
2216,2429,1
2216,2553,1
2216,2602,1
2216,2559,1
2217,2375,1
2217,2313,1
2217,2439,1
2217,2540,1
2217,2448,1
2217,2450,1
2217,2422,1
2217,2548,1
2217,2558,1
2218,2560,1
2218,2561,1
2218,2563,1
2218,2564,1
2218,2573,1
2218,2574,1
2218,2578,1
2218,2579,1
2218,2591,1
2218,2593,1
2218,2600,1
2218,2601,1
2218,2604,1
2218,2606,1
2218,2611,1
2218,2619,1
2218,2623,1
2218,2625,1
2218,2631,1
2218,2638,1
2218,2646,1
2218,2575,1
2218,2654,1
2218,2655,1
2218,2495,1
2218,2586,1
2218,2290,1
2218,2220,1
2218,2229,1
2218,2233,1
2218,2237,1
2218,2244,1
2218,2253,1
2218,2261,1
2218,2266,1
2218,2275,1
2218,2276,1
2218,2278,1
2218,2429,1
2218,2299,1
2218,2300,1
2218,2602,1
2218,2303,1
2218,2306,1
2218,2307,1
2218,2308,1
2218,2309,1
2218,2549,1
2218,2520,1
2218,2323,1
2218,2326,1
2218,2329,1
2218,2331,1
2218,2339,1
2218,2340,1
2218,2347,1
2218,2348,1
2218,2352,1
2218,2354,1
2218,2356,1
2218,2359,1
2218,2363,1
2218,2370,1
2218,2374,1
2218,2376,1
2218,2615,1
2218,2381,1
2218,2386,1
2218,2387,1
2218,2391,1
2218,2532,1
2218,2395,1
2218,2404,1
2218,2408,1
2218,2414,1
2218,2418,1
2218,2423,1
2218,2427,1
2218,2428,1
2218,2430,1
2218,2433,1
2218,2542,1
2218,2460,1
2218,2467,1
2218,2468,1
2218,2630,1
2218,2477,1
2218,2482,1
2218,2485,1
2218,2489,1
2218,2499,1
2218,2500,1
2218,2504,1
2218,2506,1
2218,2507,1
2218,2552,1
2218,2624,1
2218,2607,1
2218,2590,1
2218,2526,1
2218,2469,1
2218,2539,1
2218,2543,1
2218,2550,1
2218,2551,1
2218,2553,1
2218,2556,1
2218,2559,1
2219,2345,1
2219,2406,1
2220,2560,1
2220,2561,1
2220,2563,1
2220,2564,1
2220,2573,1
2220,2574,1
2220,2578,1
2220,2579,1
2220,2591,1
2220,2593,1
2220,2600,1
2220,2601,1
2220,2604,1
2220,2611,1
2220,2613,1
2220,2619,1
2220,2623,1
2220,2625,1
2220,2631,1
2220,2638,1
2220,2646,1
2220,2575,1
2220,2655,1
2220,2586,1
2220,2290,1
2220,2590,1
2220,2233,1
2220,2244,1
2220,2253,1
2220,2261,1
2220,2266,1
2220,2275,1
2220,2276,1
2220,2278,1
2220,2287,1
2220,2429,1
2220,2299,1
2220,2300,1
2220,2602,1
2220,2306,1
2220,2307,1
2220,2308,1
2220,2309,1
2220,2311,1
2220,2549,1
2220,2520,1
2220,2323,1
2220,2326,1
2220,2329,1
2220,2331,1
2220,2339,1
2220,2340,1
2220,2347,1
2220,2348,1
2220,2352,1
2220,2353,1
2220,2354,1
2220,2356,1
2220,2359,1
2220,2363,1
2220,2370,1
2220,2374,1
2220,2376,1
2220,2615,1
2220,2381,1
2220,2386,1
2220,2395,1
2220,2654,1
2220,2404,1
2220,2407,1
2220,2408,1
2220,2414,1
2220,2418,1
2220,2423,1
2220,2428,1
2220,2430,1
2220,2433,1
2220,2229,1
2220,2460,1
2220,2462,1
2220,2468,1
2220,2630,1
2220,2477,1
2220,2482,1
2220,2485,1
2220,2489,1
2220,2495,1
2220,2500,1
2220,2504,1
2220,2507,1
2220,2624,1
2220,2607,1
2220,2526,1
2220,2469,1
2220,2532,1
2220,2539,1
2220,2542,1
2220,2543,1
2220,2550,1
2220,2551,1
2220,2553,1
2220,2556,1
2220,2559,1
2221,2432,1
2221,2434,1
2221,2243,1
2221,2501,1
2221,2568,1
2221,2511,1
2221,2384,1
2221,2641,1
2221,2222,1
2221,2390,1
2221,2394,1
2221,2396,1
2221,2333,1
2221,2652,1
2221,2603,1
2221,2415,1
2221,2438,1
2221,2537,1
2221,2226,1
2221,2350,1
2221,2479,1
2221,2235,1
2222,2432,1
2222,2434,1
2222,2243,1
2222,2501,1
2222,2247,1
2222,2568,1
2222,2377,1
2222,2651,1
2222,2511,1
2222,2384,1
2222,2390,1
2222,2327,1
2222,2652,1
2222,2333,1
2222,2415,1
2222,2272,1
2222,2274,1
2222,2438,1
2222,2226,1
2222,2537,1
2222,2603,1
2222,2479,1
2222,2617,1
2222,2235,1
2223,2567,1
2223,2319,1
2223,2582,1
2223,2327,1
2223,2330,1
2223,2332,1
2223,2333,1
2223,2336,1
2223,2338,1
2223,2598,1
2223,2347,1
2223,2605,1
2223,2608,1
2223,2616,1
2223,2617,1
2223,2295,1
2223,2372,1
2223,2379,1
2223,2384,1
2223,2385,1
2223,2642,1
2223,2643,1
2223,2649,1
2223,2394,1
2223,2653,1
2223,2398,1
2223,2417,1
2223,2367,1
2223,2283,1
2223,2436,1
2223,2451,1
2223,2458,1
2223,2502,1
2223,2294,1
2223,2635,1
2223,2589,1
2223,2224,1
2223,2232,1
2223,2491,1
2223,2592,1
2223,2498,1
2223,2501,1
2223,2243,1
2223,2250,1
2223,2508,1
2223,2594,1
2223,2254,1
2223,2509,1
2223,2512,1
2223,2259,1
2223,2516,1
2223,2510,1
2223,2519,1
2223,2445,1
2223,2266,1
2223,2511,1
2223,2268,1
2223,2471,1
2223,2279,1
2223,2280,1
2223,2282,1
2223,2543,1
2223,2289,1
2223,2345,1
2223,2555,1
2224,2319,1
2224,2582,1
2224,2327,1
2224,2436,1
2224,2330,1
2224,2332,1
2224,2333,1
2224,2336,1
2224,2338,1
2224,2598,1
2224,2347,1
2224,2605,1
2224,2351,1
2224,2616,1
2224,2617,1
2224,2635,1
2224,2384,1
2224,2643,1
2224,2649,1
2224,2398,1
2224,2419,1
2224,2420,1
2224,2345,1
2224,2367,1
2224,2282,1
2224,2283,1
2224,2451,1
2224,2458,1
2224,2461,1
2224,2629,1
2224,2465,1
2224,2246,1
2224,2471,1
2224,2294,1
2224,2588,1
2224,2475,1
2224,2491,1
2224,2589,1
